#,Date-Time (PDT),Temperature   (°C),RH   (%),Dew Point   (°C),Button Down,Started Offset,Host Connected,End of File
1,03-10-2025 16:36:43,,,,Logged,,,
2,03-10-2025 16:36:49,,,,Logged,Logged,,
3,03-10-2025 16:36:54,19.26,43.38,6.52,,,,
4,03-10-2025 16:46:54,13.48,45.95,2.09,,,,
5,03-10-2025 16:56:54,10.67,60.95,3.46,,,,
6,03-10-2025 17:06:54,9.40,67.16,3.62,,,,
7,03-10-2025 17:16:54,8.86,70.29,3.76,,,,
8,03-10-2025 17:26:54,8.51,71.55,3.68,,,,
9,03-10-2025 17:36:54,8.37,73.78,3.97,,,,
10,03-10-2025 17:46:54,8.15,70.70,3.16,,,,
11,03-10-2025 17:56:54,7.85,73.60,3.44,,,,
12,03-10-2025 18:06:54,7.57,74.98,3.43,,,,
13,03-10-2025 18:16:54,7.23,74.14,2.94,,,,
14,03-10-2025 18:26:54,6.87,78.38,3.37,,,,
15,03-10-2025 18:36:54,6.58,78.87,3.18,,,,
16,03-10-2025 18:46:54,6.26,78.63,2.83,,,,
17,03-10-2025 18:56:54,5.99,78.12,2.47,,,,
18,03-10-2025 19:06:54,5.93,81.07,2.94,,,,
19,03-10-2025 19:16:54,5.80,81.92,2.96,,,,
20,03-10-2025 19:26:54,5.65,82.37,2.89,,,,
21,03-10-2025 19:36:54,5.48,82.45,2.73,,,,
22,03-10-2025 19:46:54,5.34,82.39,2.58,,,,
23,03-10-2025 19:56:54,5.23,83.50,2.67,,,,
24,03-10-2025 20:06:54,5.07,83.39,2.49,,,,
25,03-10-2025 20:16:54,4.98,83.76,2.47,,,,
26,03-10-2025 20:26:54,4.87,84.12,2.42,,,,
27,03-10-2025 20:36:54,4.80,84.67,2.44,,,,
28,03-10-2025 20:46:54,4.75,84.64,2.39,,,,
29,03-10-2025 20:56:54,4.70,84.71,2.35,,,,
30,03-10-2025 21:06:54,4.64,84.75,2.30,,,,
31,03-10-2025 21:16:54,4.54,85.13,2.27,,,,
32,03-10-2025 21:26:54,4.48,85.74,2.31,,,,
33,03-10-2025 21:36:54,4.45,85.57,2.25,,,,
34,03-10-2025 21:46:54,4.42,85.98,2.29,,,,
35,03-10-2025 21:56:54,4.39,86.20,2.29,,,,
36,03-10-2025 22:06:54,4.39,86.53,2.34,,,,
37,03-10-2025 22:16:54,4.37,86.69,2.34,,,,
38,03-10-2025 22:26:54,4.37,85.93,2.23,,,,
39,03-10-2025 22:36:54,4.41,86.53,2.37,,,,
40,03-10-2025 22:46:54,4.44,85.70,2.26,,,,
41,03-10-2025 22:56:54,4.48,85.55,2.28,,,,
42,03-10-2025 23:06:54,4.47,86.11,2.36,,,,
43,03-10-2025 23:16:54,4.48,85.62,2.29,,,,
44,03-10-2025 23:26:54,4.46,85.70,2.28,,,,
45,03-10-2025 23:36:54,4.45,85.35,2.21,,,,
46,03-10-2025 23:46:54,4.45,86.06,2.33,,,,
47,03-10-2025 23:56:54,4.43,86.40,2.36,,,,
48,03-11-2025 00:06:54,4.41,86.97,2.44,,,,
49,03-11-2025 00:16:54,4.41,87.13,2.46,,,,
50,03-11-2025 00:26:54,4.40,87.19,2.46,,,,
51,03-11-2025 00:36:54,4.40,87.66,2.53,,,,
52,03-11-2025 00:46:54,4.39,88.20,2.61,,,,
53,03-11-2025 00:56:54,4.38,88.88,2.71,,,,
54,03-11-2025 01:06:54,4.36,88.95,2.70,,,,
55,03-11-2025 01:16:54,4.36,89.17,2.73,,,,
56,03-11-2025 01:26:54,4.34,89.33,2.74,,,,
57,03-11-2025 01:36:54,4.31,89.44,2.73,,,,
58,03-11-2025 01:46:54,4.30,89.50,2.72,,,,
59,03-11-2025 01:56:54,4.28,89.78,2.75,,,,
60,03-11-2025 02:06:54,4.27,89.93,2.77,,,,
61,03-11-2025 02:16:54,4.26,90.08,2.78,,,,
62,03-11-2025 02:26:54,4.27,89.98,2.78,,,,
63,03-11-2025 02:36:54,4.26,90.16,2.80,,,,
64,03-11-2025 02:46:54,4.24,90.36,2.81,,,,
65,03-11-2025 02:56:54,4.23,90.38,2.80,,,,
66,03-11-2025 03:06:54,4.24,90.50,2.83,,,,
67,03-11-2025 03:16:54,4.23,90.50,2.82,,,,
68,03-11-2025 03:26:54,4.25,90.57,2.85,,,,
69,03-11-2025 03:36:54,4.26,90.48,2.85,,,,
