tree_ID,bloc,treatment,genus,species,diameterWinter24,diameterWinter24_trunk2,heightWinter24,heightWinter24_trunk2,doyWinter24,noteWinter24,diameterWinter25,diameterWinter25_trunk2,heightWinter25,heightWinter25_trunk2,doyWinter25,height_2024_valid,diameterWinter24_valid,noteWinter25
Bepa_CoolS/WarmF_B2_R9,2,CoolS/WarmF,betula,betula_papyrifera,9.79,,86.6,,38,,11.19,,103.40,,37,,,
Bepa_CoolS/WarmF_B2_R10,2,CoolS/WarmF,betula,betula_papyrifera,6.65,,80.6,,38,,7.21,,82.40,,37,,,
Bepa_CoolS/WarmF_B3_R11,3,CoolS/WarmF,betula,betula_papyrifera,7.09,4.55,78.6,50.1,38,,8.08,4.44,81.9,53.0,57,,,
Bepa_CoolS/WarmF_B3_R12,3,CoolS/WarmF,betula,betula_papyrifera,7.86,4.64,81.4,56.1,38,,8.39,5.09,85.8,62.1,57,,,
Bepa_CoolS/WarmF_B3_R13,3,CoolS/WarmF,betula,betula_papyrifera,7.13,,60.6,,38,,7.52,,72.6,,57,,,
Bepa_CoolS/WarmF_B3_R14,3,CoolS/WarmF,betula,betula_papyrifera,6.67,,57.2,,38,,8.03,,70.2,,57,,,
Bepa_CoolS/WarmF_B3_R15,3,CoolS/WarmF,betula,betula_papyrifera,4.50,3.97,48.2,37.2,38,,5.44,NA,56.4,NA,57,,,second shoot dead
Bepa_WarmS/WarmF_B1_R1,1,WarmS/WarmF,betula,betula_papyrifera,6.97,,68.2,,38,,7.93,,75.7,,37,,,
Bepa_WarmS/WarmF_B1_R2,1,WarmS/WarmF,betula,betula_papyrifera,2.99,3.96,46.1,50.2,38,,4.25,5.26,50.7,54.1,37,,,
Bepa_WarmS/WarmF_B1_R3,1,WarmS/WarmF,betula,betula_papyrifera,5.99,,56.7,,38,,7.53,,65.5,,37,,,
Bepa_WarmS/WarmF_B1_R4,1,WarmS/WarmF,betula,betula_papyrifera,8.14,5.15,94.9,55.2,38,,9.60,5.24,99.5,64,37,,,
Bepa_WarmS/WarmF_B1_R5,1,WarmS/WarmF,betula,betula_papyrifera,8.32,,97.9,,38,,10.31,,105.7,,37,,,
Bepa_WarmS/WarmF_B2_R6,2,WarmS/WarmF,betula,betula_papyrifera,6.10,,55.4,,38,,7.54,,57.60,,37,,,
Bepa_WarmS/WarmF_B2_R7,2,WarmS/WarmF,betula,betula_papyrifera,5.17,,72.8,,38,,6.98,,81.50,,37,,,
Bepa_WarmS/WarmF_B2_R8,2,WarmS/WarmF,betula,betula_papyrifera,9.30,,93.6,,38,,9.49,,101.60,,37,,,
Bepa_WarmS/WarmF_B2_R9,2,WarmS/WarmF,betula,betula_papyrifera,6.84,2.75,94.5,23.0,38,,9.89,2.88,102.60,25.3,37,,,
Bepa_WarmS/WarmF_B2_R10,2,WarmS/WarmF,betula,betula_papyrifera,8.97,,61.0,,38,,10.63,,66.70,,37,,,
Bepa_WarmS/WarmF_B3_R11,3,WarmS/WarmF,betula,betula_papyrifera,10.41,,108.8,,38,,11.16,,136.8,,57,,,
Bepa_WarmS/WarmF_B3_R12,3,WarmS/WarmF,betula,betula_papyrifera,5.84,,56.1,,38,,6.88,,65.9,,57,,,
Bepa_WarmS/WarmF_B3_R13,3,WarmS/WarmF,betula,betula_papyrifera,7.29,,105.7,,38,,8.57,,119.3,,57,,,
Bepa_WarmS/WarmF_B3_R14,3,WarmS/WarmF,betula,betula_papyrifera,4.90,7.22,88.4,78.1,38,,6.37,NA,100.0,103.9,57,,,"3 trunks, only the ""main trunk"" can be confirmed as the reference one. "
Bepa_WarmS/WarmF_B3_R15,3,WarmS/WarmF,betula,betula_papyrifera,7.35,,65.0,,38,,8.33,,71.9,,57,,,
Bepa_CoolS/CoolF_B1_R1_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,9.49,,90.0,,38,,9.83,,98.5,,37,,,
Bepa_CoolS/CoolF_B1_R2_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,6.66,,79.5,,38,,7.06,,85.4,,37,,,
Bepa_CoolS/CoolF_B1_R3_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,7.38,,61.1,,38,,8.79,,61.2,,37,,,
Bepa_CoolS/CoolF_B1_R4_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,4.22,2.69,71.0,43.0,38,,5.80,2.93,78.0,47.2,37,,,
Bepa_CoolS/CoolF_B1_R5_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,12.04,,101.4,,38,,13.00,,129.8,,37,,,
Bepa_CoolS/CoolF_B2_R6_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,11.05,,84.2,,38,,12.39,,90.20,,37,,,
Bepa_CoolS/CoolF_B2_R7_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,9.88,,70.1,,38,,10.05,,69.20,,37,,,
Bepa_CoolS/CoolF_B2_R8_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,7.75,,94.6,,38,,8.40,,103.80,,37,,,
Bepa_CoolS/CoolF_B2_R9_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,12.20,,132.0,,38,,13.08,,138.00,,37,,,
Bepa_CoolS/CoolF_B2_R10_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,5.00,,43.9,,38,,5.75,,45.90,,37,,,
Bepa_CoolS/CoolF_B3_R11_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,8.59,,101.3,,38,,11.6,,110.0,,57,,,
Bepa_CoolS/CoolF_B3_R12_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,4.67,4.23,56.5,47.5,38,,5.45,4.49,62.4,63.4,57,,,
Bepa_CoolS/CoolF_B3_R13_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,6.97,5.31,68.5,55.0,38,,7.41,6.03,68.9,59.9,57,,,
Bepa_CoolS/CoolF_B3_R14_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,5.97,,62.0,,38,,6.36,,67.3,,57,,,
Bepa_CoolS/CoolF_B3_R15_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,6.58,,48.2,,38,,7.11,,50.9,,57,,,
Bepa_WarmS/WarmF_B1_R1_nitro,1,WarmS/WarmF_nitro,betula,betula_papyrifera,6.98,5.38,93.6,44.5,38,,8.89,5.74,101.8,51.8,37,,,
Bepa_WarmS/WarmF_B1_R2_nitro,1,WarmS/WarmF_nitro,betula,betula_papyrifera,5.19,,59.6,,38,,5.98,,62.7,,37,,,
Bepa_WarmS/WarmF_B1_R3_nitro,1,WarmS/WarmF_nitro,betula,betula_papyrifera,9.03,8.10,110.4,93.1,38,,8.22,7.7,116.3,95.7,37,,,
Bepa_WarmS/WarmF_B1_R4_nitro,1,WarmS/WarmF_nitro,betula,betula_papyrifera,6.15,,64.5,,38,,6.81,,52.9,,37,,,
Bepa_WarmS/WarmF_B1_R5_nitro,1,WarmS/WarmF_nitro,betula,betula_papyrifera,8.44,,72.8,,38,,9.54,,78.5,,37,,,
Bepa_WarmS/WarmF_B2_R6_nitro,2,WarmS/WarmF_nitro,betula,betula_papyrifera,4.60,3.05,53.7,40.4,38,,4.89,4.24,55.40,43.9,37,,,
Bepa_WarmS/WarmF_B2_R7_nitro,2,WarmS/WarmF_nitro,betula,betula_papyrifera,7.73,,96.1,,38,,7.84,,101.50,,37,,,
Bepa_WarmS/WarmF_B2_R8_nitro,2,WarmS/WarmF_nitro,betula,betula_papyrifera,5.29,3.51,82.2,46.5,38,,6.03,4.46,58.20,4.9,37,,,
Bepa_WarmS/WarmF_B2_R9_nitro,2,WarmS/WarmF_nitro,betula,betula_papyrifera,10.69,,87.4,,38,,12.19,,99.60,,37,,,
Bepa_WarmS/WarmF_B2_R10_nitro,2,WarmS/WarmF_nitro,betula,betula_papyrifera,7.16,,79.1,,38,,9.23,,87.20,,37,,,
Bepa_WarmS/WarmF_B3_R11_nitro,3,WarmS/WarmF_nitro,betula,betula_papyrifera,3.71,,51.5,,38,,4.83,,54.9,,57,,,
Bepa_WarmS/WarmF_B3_R12_nitro,3,WarmS/WarmF_nitro,betula,betula_papyrifera,5.62,,48.4,,38,,7.72,,56.4,,57,,,
Bepa_WarmS/WarmF_B3_R13_nitro,3,WarmS/WarmF_nitro,betula,betula_papyrifera,9.24,,83.6,,38,,10.79,,90.4,,57,,,
Bepa_WarmS/WarmF_B3_R14_nitro,3,WarmS/WarmF_nitro,betula,betula_papyrifera,4.79,,67.2,,38,,6.69,,77.9,,57,,,
Bepa_WarmS/WarmF_B3_R15_nitro,3,WarmS/WarmF_nitro,betula,betula_papyrifera,4.47,,46.1,,38,,5.15,,50.2,,57,,,
